,index,experience
0,0,более 6 лет
1,1,не требуется
2,2,1–3 года
3,3,более 6 лет
4,4,1–3 года
5,5,3–6 лет
6,6,1–3 года
7,7,более 6 лет
8,8,1–3 года
9,9,1–3 года
10,10,1–3 года
11,11,1–3 года
12,12,3–6 лет
13,13,3–6 лет
14,14,3–6 лет
15,15,1–3 года
16,16,не требуется
17,17,1–3 года
18,18,3–6 лет
19,19,1–3 года
20,20,1–3 года
21,21,3–6 лет
22,22,3–6 лет
23,23,1–3 года
24,24,1–3 года
25,25,1–3 года
26,26,1–3 года
27,27,1–3 года
28,28,3–6 лет
29,29,1–3 года
30,30,1–3 года
31,31,не требуется
32,32,3–6 лет
33,33,3–6 лет
34,34,3–6 лет
35,35,3–6 лет
36,36,более 6 лет
37,37,3–6 лет
38,38,3–6 лет
39,39,1–3 года
40,40,3–6 лет
41,41,не требуется
42,42,1–3 года
43,43,более 6 лет
44,44,3–6 лет
45,45,3–6 лет
46,46,1–3 года
47,47,1–3 года
48,48,1–3 года
49,49,3–6 лет
50,50,1–3 года
51,51,3–6 лет
52,52,3–6 лет
53,53,3–6 лет
54,54,1–3 года
55,55,3–6 лет
56,56,3–6 лет
57,57,1–3 года
58,58,3–6 лет
59,59,3–6 лет
60,60,1–3 года
61,61,1–3 года
62,62,1–3 года
63,63,1–3 года
64,64,3–6 лет
65,65,3–6 лет
66,66,3–6 лет
67,67,1–3 года
68,68,3–6 лет
69,69,1–3 года
70,70,3–6 лет
71,71,1–3 года
72,72,более 6 лет
73,73,3–6 лет
74,74,1–3 года
75,75,более 6 лет
76,76,3–6 лет
77,77,1–3 года
78,78,3–6 лет
79,79,1–3 года
80,80,не требуется
81,81,не требуется
82,82,1–3 года
83,83,1–3 года
84,84,3–6 лет
85,85,3–6 лет
86,86,3–6 лет
87,87,более 6 лет
88,88,более 6 лет
89,89,3–6 лет
90,90,3–6 лет
91,91,не требуется
92,92,3–6 лет
93,93,3–6 лет
94,94,3–6 лет
95,95,3–6 лет
96,96,не требуется
97,97,1–3 года
98,98,1–3 года
99,99,3–6 лет
100,100,3–6 лет
101,101,1–3 года
102,102,1–3 года
103,103,1–3 года
104,104,1–3 года
105,105,3–6 лет
106,106,1–3 года
107,107,1–3 года
108,108,3–6 лет
109,109,3–6 лет
110,110,1–3 года
111,111,1–3 года
112,112,не требуется
113,113,1–3 года
114,114,1–3 года
115,115,1–3 года
116,116,более 6 лет
117,117,1–3 года
118,118,1–3 года
119,119,3–6 лет
120,120,1–3 года
121,121,3–6 лет
122,122,3–6 лет
123,123,1–3 года
124,124,3–6 лет
125,125,не требуется
126,126,3–6 лет
127,127,3–6 лет
128,128,не требуется
129,129,3–6 лет
130,130,3–6 лет
131,131,более 6 лет
132,132,1–3 года
133,133,3–6 лет
134,134,3–6 лет
135,135,1–3 года
136,136,1–3 года
137,137,3–6 лет
138,138,3–6 лет
139,139,не требуется
140,140,1–3 года
141,141,3–6 лет
142,142,3–6 лет
143,143,не требуется
144,144,3–6 лет
145,145,1–3 года
146,146,1–3 года
147,147,1–3 года
148,148,1–3 года
149,149,1–3 года
150,150,3–6 лет
151,151,3–6 лет
152,152,3–6 лет
153,153,3–6 лет
154,154,1–3 года
155,155,3–6 лет
156,156,3–6 лет
157,157,3–6 лет
158,158,не требуется
159,159,1–3 года
160,160,1–3 года
161,161,1–3 года
162,162,3–6 лет
163,163,3–6 лет
164,164,3–6 лет
165,165,3–6 лет
166,166,1–3 года
167,167,1–3 года
168,168,1–3 года
169,169,1–3 года
170,170,не требуется
171,171,3–6 лет
172,172,1–3 года
173,173,3–6 лет
174,174,3–6 лет
175,175,3–6 лет
176,176,1–3 года
177,177,3–6 лет
178,178,3–6 лет
179,179,3–6 лет
180,180,1–3 года
181,181,3–6 лет
182,182,3–6 лет
183,183,1–3 года
184,184,1–3 года
185,185,1–3 года
186,186,3–6 лет
187,187,более 6 лет
188,188,1–3 года
189,189,1–3 года
190,190,более 6 лет
191,191,1–3 года
192,192,1–3 года
193,193,более 6 лет
194,194,1–3 года
195,195,более 6 лет
196,196,3–6 лет
197,197,1–3 года
198,198,более 6 лет
199,199,1–3 года
200,200,3–6 лет
201,201,1–3 года
202,202,не требуется
203,203,более 6 лет
204,204,3–6 лет
205,205,3–6 лет
206,206,1–3 года
207,207,1–3 года
208,208,3–6 лет
209,209,1–3 года
210,210,1–3 года
211,211,не требуется
212,212,более 6 лет
213,213,3–6 лет
214,214,1–3 года
215,215,1–3 года
216,216,1–3 года
217,217,3–6 лет
218,218,1–3 года
219,219,3–6 лет
220,220,3–6 лет
221,221,1–3 года
222,222,3–6 лет
223,223,3–6 лет
224,224,3–6 лет
225,225,3–6 лет
226,226,3–6 лет
227,227,3–6 лет
228,228,1–3 года
229,229,1–3 года
230,230,1–3 года
231,231,1–3 года
232,232,3–6 лет
233,233,1–3 года
234,234,1–3 года
235,235,1–3 года
236,236,1–3 года
237,237,3–6 лет
238,238,3–6 лет
239,239,более 6 лет
240,240,3–6 лет
241,241,3–6 лет
242,242,1–3 года
243,243,3–6 лет
244,244,не требуется
245,245,3–6 лет
246,246,3–6 лет
247,247,3–6 лет
248,248,1–3 года
249,249,1–3 года
250,250,3–6 лет
251,251,3–6 лет
252,252,1–3 года
253,253,1–3 года
254,254,1–3 года
255,255,1–3 года
256,256,3–6 лет
257,257,не требуется
258,258,3–6 лет
259,259,3–6 лет
260,260,1–3 года
261,261,более 6 лет
262,262,более 6 лет
263,263,не требуется
264,264,3–6 лет
265,265,не требуется
266,266,1–3 года
267,267,1–3 года
268,268,1–3 года
269,269,1–3 года
270,270,1–3 года
271,271,1–3 года
272,272,3–6 лет
273,273,не требуется
274,274,3–6 лет
275,275,не требуется
276,276,более 6 лет
277,277,1–3 года
278,278,3–6 лет
279,279,3–6 лет
280,280,3–6 лет
281,281,3–6 лет
282,282,1–3 года
283,283,1–3 года
284,284,1–3 года
285,285,более 6 лет
286,286,1–3 года
287,287,3–6 лет
288,288,3–6 лет
289,289,1–3 года
290,290,1–3 года
291,291,не требуется
292,292,3–6 лет
293,293,3–6 лет
294,294,1–3 года
295,295,3–6 лет
296,296,3–6 лет
297,297,1–3 года
298,298,1–3 года
299,299,не требуется
300,300,1–3 года
301,301,1–3 года
302,302,1–3 года
303,303,1–3 года
304,304,не требуется
305,305,3–6 лет
306,306,1–3 года
307,307,3–6 лет
308,308,1–3 года
309,309,1–3 года
310,310,1–3 года
311,311,1–3 года
312,312,не требуется
313,313,1–3 года
314,314,1–3 года
315,315,1–3 года
316,316,3–6 лет
317,317,3–6 лет
318,318,не требуется
319,319,1–3 года
320,320,1–3 года
321,321,1–3 года
322,322,1–3 года
323,323,3–6 лет
324,324,3–6 лет
325,325,1–3 года
326,326,3–6 лет
327,327,1–3 года
328,328,1–3 года
329,329,1–3 года
330,330,не требуется
331,331,не требуется
332,332,1–3 года
333,333,не требуется
334,334,1–3 года
335,335,1–3 года
336,336,1–3 года
337,337,1–3 года
338,338,1–3 года
339,339,1–3 года
340,340,1–3 года
341,341,не требуется
342,342,1–3 года
343,343,1–3 года
344,344,1–3 года
345,345,3–6 лет
346,346,1–3 года
347,347,не требуется
348,348,не требуется
349,349,1–3 года
350,350,1–3 года
351,351,3–6 лет
352,352,3–6 лет
353,353,1–3 года
354,354,более 6 лет
355,355,1–3 года
356,356,не требуется
357,357,не требуется
358,358,3–6 лет
359,359,не требуется
360,360,1–3 года
361,361,3–6 лет
362,362,не требуется
363,363,1–3 года
364,364,1–3 года
365,365,1–3 года
366,366,не требуется
367,367,более 6 лет
368,368,1–3 года
369,369,1–3 года
370,370,1–3 года
371,371,не требуется
372,372,3–6 лет
373,373,более 6 лет
374,374,3–6 лет
375,375,1–3 года
376,376,более 6 лет
377,377,3–6 лет
378,378,3–6 лет
379,379,не требуется
380,380,не требуется
381,381,3–6 лет
382,382,1–3 года
383,383,3–6 лет
384,384,3–6 лет
385,385,более 6 лет
386,386,3–6 лет
387,387,1–3 года
388,388,1–3 года
389,389,не требуется
390,390,не требуется
391,391,3–6 лет
392,392,1–3 года
393,393,1–3 года
394,394,1–3 года
395,395,1–3 года
396,396,3–6 лет
397,397,3–6 лет
398,398,1–3 года
399,399,1–3 года
400,400,1–3 года
401,401,3–6 лет
402,402,1–3 года
403,403,1–3 года
404,404,3–6 лет
405,405,1–3 года
406,406,не требуется
407,407,не требуется
408,408,не требуется
409,409,1–3 года
410,410,1–3 года
411,411,не требуется
412,412,не требуется
413,413,3–6 лет
414,414,не требуется
415,415,3–6 лет
416,416,1–3 года
417,417,1–3 года
418,418,1–3 года
419,419,1–3 года
420,420,3–6 лет
421,421,1–3 года
422,422,3–6 лет
423,423,3–6 лет
424,424,1–3 года
425,425,1–3 года
426,426,1–3 года
427,427,не требуется
428,428,1–3 года
429,429,не требуется
430,430,1–3 года
431,431,1–3 года
432,432,1–3 года
433,433,3–6 лет
434,434,3–6 лет
435,435,3–6 лет
436,436,1–3 года
437,437,1–3 года
438,438,не требуется
439,439,1–3 года
440,440,3–6 лет
441,441,3–6 лет
442,442,1–3 года
443,443,не требуется
444,444,3–6 лет
445,445,1–3 года
446,446,1–3 года
447,447,3–6 лет
448,448,1–3 года
449,449,1–3 года
450,450,1–3 года
451,451,не требуется
452,452,1–3 года
453,453,1–3 года
454,454,1–3 года
455,455,1–3 года
456,456,3–6 лет
457,457,3–6 лет
458,458,более 6 лет
459,459,3–6 лет
460,460,1–3 года
461,461,1–3 года
462,462,не требуется
463,463,3–6 лет
464,464,1–3 года
465,465,3–6 лет
466,466,3–6 лет
467,467,3–6 лет
468,468,более 6 лет
469,469,не требуется
470,470,3–6 лет
471,471,3–6 лет
472,472,1–3 года
473,473,3–6 лет
474,474,1–3 года
475,475,1–3 года
476,476,3–6 лет
477,477,1–3 года
478,478,1–3 года
479,479,1–3 года
480,480,более 6 лет
481,481,3–6 лет
482,482,не требуется
483,483,1–3 года
484,484,1–3 года
485,485,3–6 лет
486,486,3–6 лет
487,487,1–3 года
488,488,более 6 лет
489,489,1–3 года
490,490,1–3 года
491,491,не требуется
492,492,1–3 года
493,493,3–6 лет
494,494,1–3 года
495,495,1–3 года
496,496,не требуется
497,497,1–3 года
498,498,не требуется
499,499,3–6 лет
500,500,более 6 лет
501,501,3–6 лет
502,502,3–6 лет
503,503,3–6 лет
504,504,3–6 лет
505,505,3–6 лет
506,506,1–3 года
507,507,3–6 лет
508,508,1–3 года
509,509,1–3 года
510,510,1–3 года
511,511,3–6 лет
512,512,1–3 года
513,513,1–3 года
514,514,1–3 года
515,515,1–3 года
516,516,1–3 года
517,517,1–3 года
518,518,3–6 лет
519,519,не требуется
520,520,1–3 года
521,521,1–3 года
522,522,1–3 года
523,523,3–6 лет
524,524,3–6 лет
525,525,1–3 года
526,526,1–3 года
527,527,3–6 лет
528,528,более 6 лет
529,529,1–3 года
530,530,3–6 лет
531,531,не требуется
532,532,1–3 года
533,533,1–3 года
534,534,1–3 года
535,535,1–3 года
536,536,3–6 лет
537,537,не требуется
538,538,3–6 лет
539,539,1–3 года
540,540,1–3 года
541,541,более 6 лет
542,542,не требуется
543,543,1–3 года
544,544,3–6 лет
545,545,3–6 лет
546,546,3–6 лет
547,547,не требуется
548,548,1–3 года
549,549,не требуется
550,550,3–6 лет
551,551,1–3 года
552,552,1–3 года
553,553,1–3 года
554,554,1–3 года
555,555,3–6 лет
556,556,3–6 лет
557,557,более 6 лет
558,558,3–6 лет
559,559,1–3 года
560,560,не требуется
561,561,более 6 лет
562,562,не требуется
563,563,1–3 года
564,564,1–3 года
565,565,1–3 года
566,566,1–3 года
567,567,1–3 года
568,568,3–6 лет
569,569,не требуется
570,570,1–3 года
571,571,1–3 года
572,572,3–6 лет
573,573,3–6 лет
574,574,3–6 лет
575,575,1–3 года
576,576,1–3 года
577,577,3–6 лет
578,578,не требуется
579,579,3–6 лет
580,580,1–3 года
581,581,1–3 года
582,582,3–6 лет
583,583,1–3 года
584,584,более 6 лет
585,585,1–3 года
586,586,не требуется
587,587,1–3 года
588,588,не требуется
589,589,1–3 года
590,590,3–6 лет
591,591,более 6 лет
592,592,1–3 года
593,593,3–6 лет
594,594,1–3 года
595,595,1–3 года
